TABLE_NAME,FIELD_NAME,VALUESET_ITEM,VALUESET_ITEM_DESCRIPTOR,VALUESET_ITEM_ORDER
DEATH_CAUSE,DEATH_CAUSE_CONFIDENCE,NI,No information,438
DEATH_CAUSE,DEATH_CAUSE_CONFIDENCE,UN,Unknown,439
DEATH_CAUSE,DEATH_CAUSE_CONFIDENCE,OT,Other,440
HARVEST,DATAMART_PLATFORM,01,SQL Server,441
HARVEST,DATAMART_PLATFORM,02,Oracle,442
HARVEST,DATAMART_PLATFORM,03,PostgreSQL,443
HARVEST,DATAMART_PLATFORM,04,MySQL,444
HARVEST,DATAMART_PLATFORM,05,SAS,445
HARVEST,DATAMART_PLATFORM,NI,No information,446
HARVEST,DATAMART_PLATFORM,UN,Unknown,447
HARVEST,DATAMART_PLATFORM,OT,Other,448
HARVEST,DATAMART_CLAIMS,01,Not present,449
HARVEST,DATAMART_CLAIMS,02,Present,450
HARVEST,DATAMART_CLAIMS,NI,No information,451
HARVEST,DATAMART_CLAIMS,UN,Unknown,452
HARVEST,DATAMART_CLAIMS,OT,Other,453
HARVEST,DATAMART_EHR,01,Not present,454
HARVEST,DATAMART_EHR,02,Present,455
HARVEST,DATAMART_EHR,NI,No information,456
HARVEST,DATAMART_EHR,UN,Unknown,457
HARVEST,DATAMART_EHR,OT,Other,458
HARVEST,BIRTH_DATE_MGMT,01,No imputation or obfuscation,459
HARVEST,BIRTH_DATE_MGMT,02,Imputation for incomplete dates,460
HARVEST,BIRTH_DATE_MGMT,03,Date obfuscation,461
HARVEST,BIRTH_DATE_MGMT,04,Both imputation and obfuscation,462
HARVEST,BIRTH_DATE_MGMT,NI,No information,463
HARVEST,BIRTH_DATE_MGMT,UN,Unknown,464
HARVEST,BIRTH_DATE_MGMT,OT,Other,465
HARVEST,ENR_START_DATE_MGMT,01,No imputation or obfuscation,466
HARVEST,ENR_START_DATE_MGMT,02,Imputation for incomplete dates,467
HARVEST,ENR_START_DATE_MGMT,03,Date obfuscation,468
HARVEST,ENR_START_DATE_MGMT,04,Both imputation and obfuscation,469
HARVEST,ENR_START_DATE_MGMT,NI,No information,470
HARVEST,ENR_START_DATE_MGMT,UN,Unknown,471
HARVEST,ENR_START_DATE_MGMT,OT,Other,472
HARVEST,ENR_END_DATE_MGMT,01,No imputation or obfuscation,473
HARVEST,ENR_END_DATE_MGMT,02,Imputation for incomplete dates,474
HARVEST,ENR_END_DATE_MGMT,03,Date obfuscation,475
HARVEST,ENR_END_DATE_MGMT,04,Both imputation and obfuscation,476
HARVEST,ENR_END_DATE_MGMT,NI,No information,477
HARVEST,ENR_END_DATE_MGMT,UN,Unknown,478
HARVEST,ENR_END_DATE_MGMT,OT,Other,479
HARVEST,ADMIT_DATE_MGMT,01,No imputation or obfuscation,480
HARVEST,ADMIT_DATE_MGMT,02,Imputation for incomplete dates,481
HARVEST,ADMIT_DATE_MGMT,03,Date obfuscation,482
HARVEST,ADMIT_DATE_MGMT,04,Both imputation and obfuscation,483
HARVEST,ADMIT_DATE_MGMT,NI,No information,484
HARVEST,ADMIT_DATE_MGMT,UN,Unknown,485
HARVEST,ADMIT_DATE_MGMT,OT,Other,486
HARVEST,DISCHARGE_DATE_MGMT,01,No imputation or obfuscation,487
HARVEST,DISCHARGE_DATE_MGMT,02,Imputation for incomplete dates,488
HARVEST,DISCHARGE_DATE_MGMT,03,Date obfuscation,489
HARVEST,DISCHARGE_DATE_MGMT,04,Both imputation and obfuscation,490
HARVEST,DISCHARGE_DATE_MGMT,NI,No information,491
HARVEST,DISCHARGE_DATE_MGMT,UN,Unknown,492
HARVEST,DISCHARGE_DATE_MGMT,OT,Other,493
HARVEST,PX_DATE_MGMT,01,No imputation or obfuscation,494
HARVEST,PX_DATE_MGMT,02,Imputation for incomplete dates,495
HARVEST,PX_DATE_MGMT,03,Date obfuscation,496
HARVEST,PX_DATE_MGMT,04,Both imputation and obfuscation,497
HARVEST,PX_DATE_MGMT,NI,No information,498
HARVEST,PX_DATE_MGMT,UN,Unknown,499
HARVEST,PX_DATE_MGMT,OT,Other,500
HARVEST,RX_ORDER_DATE_MGMT,01,No imputation or obfuscation,501
HARVEST,RX_ORDER_DATE_MGMT,02,Imputation for incomplete dates,502
HARVEST,RX_ORDER_DATE_MGMT,03,Date obfuscation,503
HARVEST,RX_ORDER_DATE_MGMT,04,Both imputation and obfuscation,504
HARVEST,RX_ORDER_DATE_MGMT,NI,No information,505
HARVEST,RX_ORDER_DATE_MGMT,UN,Unknown,506
HARVEST,RX_ORDER_DATE_MGMT,OT,Other,507
HARVEST,RX_START_DATE_MGMT,01,No imputation or obfuscation,508
HARVEST,RX_START_DATE_MGMT,02,Imputation for incomplete dates,509
HARVEST,RX_START_DATE_MGMT,03,Date obfuscation,510
HARVEST,RX_START_DATE_MGMT,04,Both imputation and obfuscation,511
HARVEST,RX_START_DATE_MGMT,NI,No information,512
HARVEST,RX_START_DATE_MGMT,UN,Unknown,513
HARVEST,RX_START_DATE_MGMT,OT,Other,514
HARVEST,RX_END_DATE_MGMT,01,No imputation or obfuscation,515
HARVEST,RX_END_DATE_MGMT,02,Imputation for incomplete dates,516
HARVEST,RX_END_DATE_MGMT,03,Date obfuscation,517
HARVEST,RX_END_DATE_MGMT,04,Both imputation and obfuscation,518
HARVEST,RX_END_DATE_MGMT,NI,No information,519
HARVEST,RX_END_DATE_MGMT,UN,Unknown,520
HARVEST,RX_END_DATE_MGMT,OT,Other,521
HARVEST,DISPENSE_DATE_MGMT,01,No imputation or obfuscation,522
HARVEST,DISPENSE_DATE_MGMT,02,Imputation for incomplete dates,523
HARVEST,DISPENSE_DATE_MGMT,03,Date obfuscation,524
HARVEST,DISPENSE_DATE_MGMT,04,Both imputation and obfuscation,525
HARVEST,DISPENSE_DATE_MGMT,NI,No information,526
HARVEST,DISPENSE_DATE_MGMT,UN,Unknown,527
HARVEST,DISPENSE_DATE_MGMT,OT,Other,528
HARVEST,LAB_ORDER_DATE_MGMT,01,No imputation or obfuscation,529
HARVEST,LAB_ORDER_DATE_MGMT,02,Imputation for incomplete dates,530
HARVEST,LAB_ORDER_DATE_MGMT,03,Date obfuscation,531
HARVEST,LAB_ORDER_DATE_MGMT,04,Both imputation and obfuscation,532
HARVEST,LAB_ORDER_DATE_MGMT,NI,No information,533
HARVEST,LAB_ORDER_DATE_MGMT,UN,Unknown,534
HARVEST,LAB_ORDER_DATE_MGMT,OT,Other,535
HARVEST,SPECIMEN_DATE_MGMT,01,No imputation or obfuscation,536
HARVEST,SPECIMEN_DATE_MGMT,02,Imputation for incomplete dates,537
HARVEST,SPECIMEN_DATE_MGMT,03,Date obfuscation,538
HARVEST,SPECIMEN_DATE_MGMT,04,Both imputation and obfuscation,539
HARVEST,SPECIMEN_DATE_MGMT,NI,No information,540
HARVEST,SPECIMEN_DATE_MGMT,UN,Unknown,541
HARVEST,SPECIMEN_DATE_MGMT,OT,Other,542
HARVEST,RESULT_DATE_MGMT,01,No imputation or obfuscation,543
HARVEST,RESULT_DATE_MGMT,02,Imputation for incomplete dates,544
HARVEST,RESULT_DATE_MGMT,03,Date obfuscation,545
HARVEST,RESULT_DATE_MGMT,04,Both imputation and obfuscation,546
HARVEST,RESULT_DATE_MGMT,NI,No information,547
HARVEST,RESULT_DATE_MGMT,UN,Unknown,548
HARVEST,RESULT_DATE_MGMT,OT,Other,549
HARVEST,MEASURE_DATE_MGMT,01,No imputation or obfuscation,550
HARVEST,MEASURE_DATE_MGMT,02,Imputation for incomplete dates,551
HARVEST,MEASURE_DATE_MGMT,03,Date obfuscation,552
HARVEST,MEASURE_DATE_MGMT,04,Both imputation and obfuscation,553
HARVEST,MEASURE_DATE_MGMT,NI,No information,554
HARVEST,MEASURE_DATE_MGMT,UN,Unknown,555
HARVEST,MEASURE_DATE_MGMT,OT,Other,556
HARVEST,ONSET_DATE_MGMT,01,No imputation or obfuscation,557
HARVEST,ONSET_DATE_MGMT,02,Imputation for incomplete dates,558
HARVEST,ONSET_DATE_MGMT,03,Date obfuscation,559
HARVEST,ONSET_DATE_MGMT,04,Both imputation and obfuscation,560
HARVEST,ONSET_DATE_MGMT,NI,No information,561
HARVEST,ONSET_DATE_MGMT,UN,Unknown,562
HARVEST,ONSET_DATE_MGMT,OT,Other,563
HARVEST,REPORT_DATE_MGMT,01,No imputation or obfuscation,564
HARVEST,REPORT_DATE_MGMT,02,Imputation for incomplete dates,565
HARVEST,REPORT_DATE_MGMT,03,Date obfuscation,566
HARVEST,REPORT_DATE_MGMT,04,Both imputation and obfuscation,567
HARVEST,REPORT_DATE_MGMT,NI,No information,568
HARVEST,REPORT_DATE_MGMT,UN,Unknown,569
HARVEST,REPORT_DATE_MGMT,OT,Other,570
HARVEST,RESOLVE_DATE_MGMT,01,No imputation or obfuscation,571
HARVEST,RESOLVE_DATE_MGMT,02,Imputation for incomplete dates,572
HARVEST,RESOLVE_DATE_MGMT,03,Date obfuscation,573
HARVEST,RESOLVE_DATE_MGMT,04,Both imputation and obfuscation,574
HARVEST,RESOLVE_DATE_MGMT,NI,No information,575
HARVEST,RESOLVE_DATE_MGMT,UN,Unknown,576
HARVEST,RESOLVE_DATE_MGMT,OT,Other,577
HARVEST,PRO_DATE_MGMT,01,No imputation or obfuscation,578
HARVEST,PRO_DATE_MGMT,02,Imputation for incomplete dates,579
HARVEST,PRO_DATE_MGMT,03,Date obfuscation,580
HARVEST,PRO_DATE_MGMT,04,Both imputation and obfuscation,581
HARVEST,PRO_DATE_MGMT,NI,No information,582
HARVEST,PRO_DATE_MGMT,UN,Unknown,583
HARVEST,PRO_DATE_MGMT,OT,Other,584
